Identifier   ProcessPCH\ /Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Intermediates/PrecompiledHeaders/KCLaunchImageViewControllerDemo-Prefix-bblqsjstombicddhqacgfrkzeelx/KCLaunchImageViewControllerDemo-Prefix.pch.pch\ KCLaunchImageViewControllerDemo/KCLaunchImageViewControllerDemo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 8850dce4570b63ed967f51f2f61f0238
Description  ProcessPCH\ /Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Intermediates/PrecompiledHeaders/KCLaunchImageViewControllerDemo-Prefix-bblqsjstombicddhqacgfrkzeelx/KCLaunchImageViewControllerDemo-Prefix.pch.pch\ KCLaunchImageViewControllerDemo/KCLaunchImageViewControllerDemo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.0 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Intermediates/KCLaunchImageViewControllerDemo.build/Debug-iphonesimulator/KCLaunchImageViewControllerDemo.build/KCLaunchImageViewControllerDemo-generated-files.hmap -I/Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Intermediates/KCLaunchImageViewControllerDemo.build/Debug-iphonesimulator/KCLaunchImageViewControllerDemo.build/KCLaunchImageViewControllerDemo-own-target-headers.hmap -I/Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Intermediates/KCLaunchImageViewControllerDemo.build/Debug-iphonesimulator/KCLaunchImageViewControllerDemo.build/KCLaunchImageViewControllerDemo-all-target-headers.hmap -iquote /Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Intermediates/KCLaunchImageViewControllerDemo.build/Debug-iphonesimulator/KCLaunchImageViewControllerDemo.build/KCLaunchImageViewControllerDemo-project-headers.hmap -I/Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Products/Debug-iphonesimulator/include -I/Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Intermediates/KCLaunchImageViewControllerDemo.build/Debug-iphonesimulator/KCLaunchImageViewControllerDemo.build/DerivedSources/i386 -I/Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Intermediates/KCLaunchImageViewControllerDemo.build/Debug-iphonesimulator/KCLaunchImageViewControllerDemo.build/DerivedSources -F/Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Intermediates/PrecompiledHeaders/KCLaunchImageViewControllerDemo-Prefix-bblqsjstombicddhqacgfrkzeelx/KCLaunchImageViewControllerDemo-Prefix.pch.d -c /Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/KCLaunchImageViewControllerDemo/KCLaunchImageViewControllerDemo-Prefix.pch -o /Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Intermediates/PrecompiledHeaders/KCLaunchImageViewControllerDemo-Prefix-bblqsjstombicddhqacgfrkzeelx/KCLaunchImageViewControllerDemo-Prefix.pch.pch --serialize-diagnostics /Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Intermediates/PrecompiledHeaders/KCLaunchImageViewControllerDemo-Prefix-bblqsjstombicddhqacgfrkzeelx/KCLaunchImageViewControllerDemo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/DerivedData/KCLaunchImageViewControllerDemo/Build/Intermediates/PrecompiledHeaders/KCLaunchImageViewControllerDemo-Prefix-bblqsjstombicddhqacgfrkzeelx/KCLaunchImageViewControllerDemo-Prefix.pch.pch\ KCLaunchImageViewControllerDemo/KCLaunchImageViewControllerDemo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/SDKSettings.plist 0 1439582733 1592 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1438662913 416 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.0/include/module.modulemap 0 1440036252 3034 33188
InputFile    /Users/kavi/Desktop/KCLaunchImage/KCLaunchImageViewControllerDemo/KCLaunchImageViewControllerDemo/KCLaunchImageViewControllerDemo-Prefix.pch 0 1441418586 344 33188
